,issue_size,ask,price_band,LB,UP,name, ,gmp,gmp,subscribed,,IPO Price,Price Band,Issue Size,Issue Type,Open,Close,Listingprice,ListingGain,Listing Date,CMP,Current Return
176,The issue size of the IPO is170.78 Cr.,170.78,The price band ranges fromRs 165 to Rs 175.,165,175,The issue is to open on21st September 2021.,IPO,The latest tentativeGMPof Paras defence and space technologies IPO is Rs 225.,225,The shares of Paras defence and space technologies IPO is subscribed304.26 timesin total.,304.26,175,165 - 175,170.78Cr.,Book Built,21/9/2021,23/9/2021,469,168.00%,1/10/2021,1124.7,542.69%
177,The issue size of the IPO is1282.98 Cr.,1282.98,The price band ranges fromRs 734 to Rs 744.,734,744,Employee discountof Rs 36.,IPO,The latest tentativeGMPof Sansera Engineering is Rs 70.,70,The shares of Sansera Engineering IPO is subscribed11.47 timesin total.,11.47,744,734 - 744,1282.98Cr.,Book Built,14/9/2021,16/9/2021,811.5,9.07%,24/9/2021,1666.75,124.03%
178,The issue size of the IPO is569.64 Cr.,569.64,The price band ranges fromRs 603 to Rs 610.,603,610,The issue is to open on1st September 2021.,IPO,The shares of Ami Organics got listed at Rs 910 with alisting gainof 49.18%.,910,The shares of Ami Organics IPOis subscribed65.54 timesin total.,65.54,610,603 - 610,569.64Cr.,Book Built,1/9/2021,3/9/2021,910,49.18%,14/9/2021,1631.3,167.43%
179,The issue size of the IPO is1895.04 Cr.,1895.04,The price band ranges fromRs 522 to Rs 531.,522,531,Employee discountof Rs 52.,IPO,The shares will list on14th September 2021.,NA,The shares of Vijaya Diagnostic IPO is subscribed4.54 timesin total.,4.54,531,522 - 531,1895.04Cr.,Book Built,1/9/2021,3/9/2021,540,1.69%,14/9/2021,896.75,68.88%
180,,,,,,,,,,,,353,346 - 353,2780.05Cr.,Book Built,10/8/2021,12/8/2021,333,-5.67%,24/8/2021,361.2,2.32%
181,,,,,,,,,,,,541,530 - 541,3850Cr.,Book Built,10/8/2021,12/8/2021,550,1.66%,24/8/2021,516.8,-4.47%
182,,,,,,,,,,,,570,560 - 570,5000Cr.,Book Built,9/8/2021,11/8/2021,485,-14.91%,23/8/2021,362.4,-36.42%
183,,,,,,,,,,,,1618,1585 - 1618,2998.51Cr.,Book Built,9/8/2021,11/8/2021,1599.8,-1.12%,20/8/2021,995.15,-38.50%
184,,,,,,,,,,,,120,118 - 120,161.09Cr.,Book Built,4/8/2021,6/8/2021,126,5.00%,16/8/2021,81.2,-32.33%
185,,,,,,,,,,,,460,448 - 460,401.53Cr.,Book Built,4/8/2021,6/8/2021,437,-5.00%,16/8/2021,879.45,91.18%
186,,,,,,,,,,,,90,86 - 90,1838Cr.,Book Built,4/8/2021,6/8/2021,140.9,56.56%,16/8/2021,209.88,133.20%
187,,,,,,,,,,,,954,933- 954,1213.3Cr.,Book Built,4/8/2021,6/8/2021,1005.55,5.40%,16/8/2021,871.05,-8.69%
188,,,,,,,,,,,,900,880 - 900,731Cr.,Book Built,28/7/2021,30/7/2021,1250,38.89%,9/8/2021,2448.2,172.02%
189,,,,,,,,,,,,720,695 - 720,1513.6Cr.,Book Built,27/7/2021,29/7/2021,750,4.17%,6/8/2021,1151.85,59.98%
190,,,,,,,,,,,,1083,1073 - 1083,500Cr.,Book Built,16/7/2021,20/7/2021,2111.85,95.00%,29/7/2021,987.15,-8.85%
191,,,,,,,,,,,,76,72 - 76,9375Cr.,Book Built,14/7/2021,16/7/2021,116,52.63%,23/7/2021,290.5,282.24%
192,,,,,,,,,,,,837,828 - 837,963.28Cr.,Book Built,7/7/2021,9/7/2021,1715.85,105.00%,19/7/2021,1669.4,99.45%
193,,,,,,,,,,,,900,880 - 900,1546.62Cr.,Book Built,7/7/2021,9/7/2021,1755,95.00%,19/7/2021,1548.1,72.01%
194,,,,,,,,,,,,296,290 - 296,800Cr.,Book Built,23/6/2021,25/6/2021,350,18.24%,5/7/2021,210.81,-28.78%
195,,,,,,,,,,,,428,421 - 428,520.18Cr.,Book Built,16/6/2021,18/6/2021,550,28.50%,28/6/2021,1207.55,182.14%
196,,,,,,,,,,,,825,815 - 825,2143Cr.,Book Built,16/6/2021,18/6/2021,1008.9,22.29%,28/6/2021,546.9,-33.71%
197,,,,,,,,,,,,291,285 - 291,5550Cr.,Book Built,14/6/2021,16/6/2021,301,3.44%,24/6/2021,748.35,157.16%
198,,,,,,,,,,,,306,303 - 306,909Cr.,Book Built,14/6/2021,16/6/2021,367,19.93%,24/6/2021,920.15,200.70%
199,,,,,,,,,,,,486,483 - 486,2500Cr.,Book Built,7/4/2021,9/4/2021,439,-9.67%,19/4/2021,1395.85,187.21%
200,,,,,,,,,,,,500,498 - 500,452.87Cr.,Book Built,24/3/2021,26/3/2021,492,-1.60%,7/4/2021,630.1,26.02%
201,,,,,,,,,,,,1101,1100 - 1101,546.7Cr.,Book Built,17/3/2021,19/3/2021,1971,79.02%,30/3/2021,1036.6,-5.85%
202,,,,,,,,,,,,87,86 - 87,1175Cr.,Book Built,16/3/2021,18/3/2021,73.9,-15.06%,26/3/2021,730.5,739.66%
203,,,,,,,,,,,,305,303 -305,582.34Cr.,Book Built,17/3/2021,19/3/2021,293,-3.93%,26/3/2021,185.63,-39.14%
204,,,,,,,,,,,,1490,1488 - 1490,823.7Cr.,Book Built,15/3/2021,17/3/2021,1350,-9.40%,25/3/2021,6377.95,328.05%
205,,,,,,,,,,,,130,129 - 130,600Cr.,Book Built,15/3/2021,17/3/2021,156.2,20.15%,25/3/2021,288.9,122.23%
206,,,,,,,,,,,,555,553 - 555,760Cr.,Book Built,12/3/2021,16/3/2021,534.7,-3.66%,24/3/2021,747.9,34.76%
207,,,,,,,,,,,,187,186 - 187,510Cr.,Book Built,8/3/2021,10/3/2021,206,10.16%,19/3/2021,41.64,-77.73%
208,,,,,,,,,,,,575,574 - 575,596.41Cr.,Book Built,3/3/2021,5/3/2021,1063.9,85.03%,15/3/2021,1739.9,202.59%
209,,,,,,,,,,,,627,Rs 626 - Rs 627,625.25Cr.,Book Built,23/2/2021,25/2/2021,900,43.54%,5/3/2021,491.35,-21.63%
210,,,,,,,,,,,,94,Rs 93 - Rs 94,819.24Cr.,Book Built,16/2/2021,18/2/2021,104.6,11.28%,26/2/2021,477.6,408.09%
211,,,,,,,,,,,,400,Rs 396 - Rs 400,100Cr.,Book Built,15/2/2021,17/2/2021,615,53.75%,25/2/2021,370.35,-7.41%
212,,,,,,,,,,,,385,Rs 384 - Rs 385,412.63Cr.,Book Built,25/1/2021,28/1/2021,498,29.35%,5/2/2021,933.3,142.42%
213,,,,,,,,,,,,518,Rs 517 - Rs 518,1153.72Cr.,Book Built,21/1/2021,25/1/2021,618.8,19.46%,3/2/2021,1268.5,144.88%
214,,,,,,,,,,,,1490,Rs 1488 - Rs 1490,1176Cr.,Book Built,20/1/2021,22/1/2021,2607.5,75.00%,2/2/2021,1481.3,-0.58%
215,,,,,,,,,,,,26,Rs 25 - Rs 26,4633Cr.,Book Built,18/1/2021,20/1/2021,25,-3.85%,29/1/2021,161.43,520.88%
